"Hospital","State","Peer group","Time period","Number of NWAU","","Cost per NWAU, constant prices (adjusted for inflation)",".1","Peer average cost per NWAU, constant prices (adjusted for inflation)",".2","Percentage of private patients",".3"
"Princess Alexandra Hospital","Qld","Major hospitals","2013–14","89177","","5100","","4730","","0.10",""
"Princess Alexandra Hospital","Qld","Major hospitals","2014–15","96060","","5500","","4680","","0.11",""
"Queen Elizabeth II Jubilee Hospital","Qld","Large metropolitan hospitals","2012–13","15751","","5600","","4460","","0.09",""
"Queen Elizabeth II Jubilee Hospital","Qld","Large metropolitan hospitals","2013–14","17528","","5000","","4440","","0.11",""
"Queen Elizabeth II Jubilee Hospital","Qld","Large metropolitan hospitals","2014–15","20959","","5000","","4460","","0.11",""
"Redcliffe Hospital","Qld","Large metropolitan hospitals","2012–13","NP","","NP","","4460","","NP",""
"Redcliffe Hospital","Qld","Large metropolitan hospitals","2013–14","24928","","4700","","4440","","0.14",""
"Redcliffe Hospital","Qld","Large metropolitan hospitals","2014–15","27017","","4400","","4460","","0.16",""
"Redland Hospital","Qld","Medium metropolitan hospitals","2012–13","14607","","4300","","4300","","0.09",""
"Redland Hospital","Qld","Medium metropolitan hospitals","2013–14","14250","","4200","","4200","","0.11",""
"Redland Hospital","Qld","Medium metropolitan hospitals","2014–15","14602","","4700","","4080","","0.14",""
"Robina Hospital","Qld","Medium metropolitan hospitals","2012–13","NP","","NP","","4300","","NP",""
"Robina Hospital","Qld","Medium metropolitan hospitals","2013–14","NP","","NP","","4200","","NP",""
"Robina Hospital","Qld","Medium metropolitan hospitals","2014–15","NP","","NP","","4080","","NP",""
"Rockhampton Hospital","Qld","Large regional hospitals","2012–13","NP","","NP","","4450","","NP",""
"Rockhampton Hospital","Qld","Large regional hospitals","2013–14","21565","","4700","","4490","","0.21",""
"Rockhampton Hospital","Qld","Large regional hospitals","2014–15","22277","","5200","","4420","","0.23",""
"Royal Brisbane & Women's Hospital","Qld","Major hospitals","2012–13","97341","","5000","","4730","","0.11",""
"Royal Brisbane & Women's Hospital","Qld","Major hospitals","2013–14","96207","","5000","","4730","","0.12",""
"Royal Brisbane & Women's Hospital","Qld","Major hospitals","2014–15","97351","","4700","","4680","","0.12",""
"The Prince Charles Hospital","Qld","Major hospitals","2012–13","51821","","5500","","4730","","0.19",""
"The Prince Charles Hospital","Qld","Major hospitals","2013–14","52786","","5600","","4730","","0.21",""
"The Prince Charles Hospital","Qld","Major hospitals","2014–15","54764","","5100","","4680","","0.24",""
"The Townsville Hospital","Qld","Major hospitals","2012–13","59420","","4500","","4730","","0.13",""
"The Townsville Hospital","Qld","Major hospitals","2013–14","59450","","4700","","4730","","0.13",""
"The Townsville Hospital","Qld","Major hospitals","2014–15","64284","","4700","","4680","","0.13",""
"Toowoomba Hospital","Qld","Large regional hospitals","2012–13","NP","","NP","","4450","","NP",""
"Toowoomba Hospital","Qld","Large regional hospitals","2013–14","30257","","4700","","4490","","0.16",""
"Toowoomba Hospital","Qld","Large regional hospitals","2014–15","32610","","4600","","4420","","0.18",""
"Flinders Medical Centre","SA","Major hospitals","2012–13","73228","","5100","","4730","","0.05",""
"Flinders Medical Centre","SA","Major hospitals","2013–14","75510","","4900","","4730","","0.06",""
"Flinders Medical Centre","SA","Major hospitals","2014–15","77359","","4700","","4680","","0.06",""
"Lyell McEwin Hospital","SA","Large metropolitan hospitals","2012–13","41074","","4400","","4460","","0.04",""
"Lyell McEwin Hospital","SA","Large metropolitan hospitals","2013–14","42105","","4300","","4440","","0.04",""
"Lyell McEwin Hospital","SA","Large metropolitan hospitals","2014–15","43741","","4200","","4460","","0.05",""
"Modbury Hospital","SA","Large metropolitan hospitals","2012–13","NP","","NP","","4460","","NP",""
"Modbury Hospital","SA","Large metropolitan hospitals","2013–14","14308","","4200","","4440","","0.01",""
"Modbury Hospital","SA","Large metropolitan hospitals","2014–15","14501","","4000","","4460","","0.03",""
"Mount Gambier and Districts Health Service","SA","Medium regional hospitals","2012–13","7011","","6000","","5100","","0.02",""
"Mount Gambier and Districts Health Service","SA","Medium regional hospitals","2013–14","7147","","5100","","4940","","0.02",""
"Mount Gambier and Districts Health Service","SA","Medium regional hospitals","2014–15","7365","","5200","","4950","","0.02",""
"Noarlunga Hospital","SA","Medium metropolitan hospitals","2012–13","8021","","4400","","4300","","0.01",""
"Noarlunga Hospital","SA","Medium metropolitan hospitals","2013–14","7670","","4300","","4200","","0.01",""
"Noarlunga Hospital","SA","Medium metropolitan hospitals","2014–15","8487","","3800","","4080","","0.03",""
"Port Augusta Hospital and Regional Health Services","SA","Medium regional hospitals","2012–13","5453","","4800","","5100","","0.04",""
"Port Augusta Hospital and Regional Health Services","SA","Medium regional hospitals","2013–14","5549","","4900","","4940","","0.05",""
"Port Augusta Hospital and Regional Health Services","SA","Medium regional hospitals","2014–15","5244","","4900","","4950","","0.05",""
"Royal Adelaide Hospital","SA","Major hospitals","2012–13","87590","","5100","","4730","","0.08",""
"Royal Adelaide Hospital","SA","Major hospitals","2013–14","87774","","5200","","4730","","0.09",""
"Royal Adelaide Hospital","SA","Major hospitals","2014–15","89381","","5300","","4680","","0.09",""
"The Queen Elizabeth Hospital","SA","Large metropolitan hospitals","2012–13","37777","","5200","","4460","","0.13",""
"The Queen Elizabeth Hospital","SA","Large metropolitan hospitals","2013–14","37937","","5300","","4440","","0.12",""
"The Queen Elizabeth Hospital","SA","Large metropolitan hospitals","2014–15","39118","","5200","","4460","","0.09",""
"Whyalla Hospital and Health Services","SA","Medium regional hospitals","2012–13","5942","","4300","","5100","","0.06",""
"Whyalla Hospital and Health Services","SA","Medium regional hospitals","2013–14","5971","","4500","","4940","","0.07",""
"Whyalla Hospital and Health Services","SA","Medium regional hospitals","2014–15","6153","","4900","","4950","","0.05",""
"Albany Hospital","WA","Medium regional hospitals","2012–13",NA,"",NA,"","5100","",NA,""
"Albany Hospital","WA","Medium regional hospitals","2013–14","NP","","NP","","4940","","NP",""
"Albany Hospital","WA","Medium regional hospitals","2014–15","10483","","5400","","4950","","0.15",""
"Armadale-Kelmscott Memorial Hospital","WA","Large metropolitan hospitals","2012–13","18009","","5800","","4460","","0.04",""
"Armadale-Kelmscott Memorial Hospital","WA","Large metropolitan hospitals","2013–14","19745","","6000","","4440","","0.03",""
"Armadale-Kelmscott Memorial Hospital","WA","Large metropolitan hospitals","2014–15","20015","","6000","","4460","","0.03",""
"Bunbury Hospital","WA","Medium regional hospitals","2012–13","16491","","4800","","5100","","0.01",""
"Bunbury Hospital","WA","Medium regional hospitals","2013–14","17172","","5200","","4940","","0.01",""
"Bunbury Hospital","WA","Medium regional hospitals","2014–15","18420","","4900","","4950","","0",""
"Fiona Stanley Hospital","WA","Major hospitals","2014–15",NA,"",NA,"","4680","",NA,""
"Fremantle Hospital","WA","Large metropolitan hospitals","2012–13","51132","","5400","","4460","","0.09",""
"Fremantle Hospital","WA","Large metropolitan hospitals","2013–14","51956","","5800","","4440","","0.12",""
"Fremantle Hospital","WA","Large metropolitan hospitals","2014–15","35216","","6300","","4460","","0.13",""
"Geraldton Hospital","WA","Medium regional hospitals","2012–13","8974","","4800","","5100","","0",""
"Geraldton Hospital","WA","Medium regional hospitals","2013–14","9330","","4900","","4940","","0",""
"Geraldton Hospital","WA","Medium regional hospitals","2014–15","9641","","5000","","4950","","0",""
"Joondalup Health Campus (Public)","WA","Large metropolitan hospitals","2012–13",NA,"",NA,"","4460","",NA,""
"Joondalup Health Campus (Public)","WA","Large metropolitan hospitals","2013–14",NA,"",NA,"","4440","",NA,""
"Joondalup Health Campus (Public)","WA","Large metropolitan hospitals","2014–15",NA,"",NA,"","4460","",NA,""
"Kalgoorlie Hospital","WA","Medium regional hospitals","2012–13","6933","","6700","","5100","","0.10",""
"Kalgoorlie Hospital","WA","Medium regional hospitals","2013–14","7192","","6000","","4940","","0.08",""
"Kalgoorlie Hospital","WA","Medium regional hospitals","2014–15","6995","","6400","","4950","","0.08",""
"Rockingham General Hospital","WA","Large metropolitan hospitals","2012–13","15819","","6100","","4460","","0.01",""
"Rockingham General Hospital","WA","Large metropolitan hospitals","2013–14","16744","","5800","","4440","","0.03",""
"Rockingham General Hospital","WA","Large metropolitan hospitals","2014–15","17004","","5800","","4460","","0.06",""
"Royal Perth Hospital Wellington Street Campus","WA","Major hospitals","2012–13","80134","","5300","","4730","","0.08",""
"Royal Perth Hospital Wellington Street Campus","WA","Major hospitals","2013–14","80470","","5700","","4730","","0.12",""
"Royal Perth Hospital Wellington Street Campus","WA","Major hospitals","2014–15","73120","","5900","","4680","","0.11",""
"Sir Charles Gairdner Hospital","WA","Major hospitals","2012–13","76650","","5800","","4730","","0.11",""
"Sir Charles Gairdner Hospital","WA","Major hospitals","2013–14","76431","","5800","","4730","","0.15",""
"Sir Charles Gairdner Hospital","WA","Major hospitals","2014–15","79314","","5800","","4680","","0.15",""
"Swan District Hospital","WA","Medium metropolitan hospitals","2012–13","16586","","4600","","4300","","0",""
"Swan District Hospital","WA","Medium metropolitan hospitals","2013–14","16440","","5100","","4200","","0",""
"Swan District Hospital","WA","Medium metropolitan hospitals","2014–15","16308","","5000","","4080","","0",""
"Launceston General Hospital","Tas","Large regional hospitals","2012–13","29121","","4000","","4450","","0.16",""
"Launceston General Hospital","Tas","Large regional hospitals","2013–14","31291","","4100","","4490","","0.17",""
"Launceston General Hospital","Tas","Large regional hospitals","2014–15","32943","","4400","","4420","","0.16",""
"North West Regional Hospital","Tas","Large regional hospitals","2012–13","10506","","5000","","4450","","0.09",""
"North West Regional Hospital","Tas","Large regional hospitals","2013–14","11914","","4800","","4490","","0.11",""
"North West Regional Hospital","Tas","Large regional hospitals","2014–15","12685","","4800","","4420","","0.09",""
"Royal Hobart Hospital","Tas","Major hospitals","2012–13","48464","","4500","","4730","","0.23",""
"Royal Hobart Hospital","Tas","Major hospitals","2013–14","49199","","4400","","4730","","0.23",""
"Royal Hobart Hospital","Tas","Major hospitals","2014–15","48743","","4900","","4680","","0.25",""
"Alice Springs Hospital","NT","Large regional hospitals","2012–13","26860","","4000","#","4450","#","0.01",""
"Alice Springs Hospital","NT","Large regional hospitals","2013–14","27658","","5000","","4490","","0.01",""
"Alice Springs Hospital","NT","Large regional hospitals","2014–15","30296","","4600","","4420","","0.01",""
"Royal Darwin Hospital","NT","Major hospitals","2012–13","48023","","5300","","4730","","0.01",""
"Royal Darwin Hospital","NT","Major hospitals","2013–14","49911","","5400","","4730","","0.02",""
"Royal Darwin Hospital","NT","Major hospitals","2014–15","51072","","5200","","4680","","0.03",""
"Calvary Public Hospital","ACT","Large metropolitan hospitals","2012–13","19304","","5800","","4460","","0.05",""
"Calvary Public Hospital","ACT","Large metropolitan hospitals","2013–14","20280","","5900","","4440","","0.05",""
"Calvary Public Hospital","ACT","Large metropolitan hospitals","2014–15","21141","","6000","","4460","","0.04",""
"The Canberra Hospital","ACT","Major hospitals","2012–13","63811","","6000","","4730","","0.10",""
"The Canberra Hospital","ACT","Major hospitals","2013–14","65305","","6400","","4730","","0.12",""
"The Canberra Hospital","ACT","Major hospitals","2014–15","68134","","6000","","4680","","0.13",""
